Unit,Gd Pt,Plot Size,Tree No.,Spp,DBH 2010,Tree Class,  Comments,Latitude,Longnitude
D4,F050,7.98,548,Hw,20.7,4,4m stub. ,,
D4,F050,7.98,549,Hw,33.1,1,,,
D4,F050,7.98,545,Hw,44.1,1,,,
D4,F050,7.98,547,Hw,50.2,1,,,
D4,F050,7.98,546,Hw,80.6,1,,,
D4,F150,7.98,557,Cw,11.5,1,,,
D4,F150,7.98,553,Hw,16.1,4,,,
D4,F150,7.98,554,Cw,16.8,1,,,
D4,F150,7.98,558,Hw,28.6,1,,,
D4,F150,7.98,552,Hw,31.3,1,,,
D4,F150,7.98,551,Hw,31.4,1,,55.4516,127.85631
D4,F150,7.98,556,Hw,55.6,1,,,
D4,F150,7.98,555,Hw,57.8,1,,,
D4,F250,7.98,561,Hw,11.9,1,,,
D4,F250,7.98,562,Hw,12.4,1,,,
D4,F250,7.98,566,Hw,20.1,1,,,
D4,F250,7.98,565,Hw,32.5,1,,,
D4,F250,7.98,560,Hw,36.5,1,,,
D4,F250,7.98,564,Hw,40,1,,,
D4,F250,7.98,563,Hw,52.9,1,,,
D4,F250,7.98,559,Hw,61.6,1,,55.4526,127.85632
D4,F350,7.98,570,Ac,10.5,1,,,
D4,F350,7.98,569,Ac,11.6,1,,,
D4,F350,7.98,567,Ep,12,1,Sign not found. GPS used to estimate location.,55.45348,127.8564
D4,F350,7.98,568,Ep,13.8,1,,,
D4,G050,7.98,543,Hw,17.9,2,,,
D4,G050,7.98,541,Hw,22.9,1,,,
D4,G050,7.98,538,Hw,45.1,1,,55.45123,127.85538
D4,G050,7.98,539,Hw,45.9,4,,,
D4,G050,7.98,540,Hw,48.8,1,,,
D4,G050,7.98,542,Hw,53.6,1,,,
D4,G150,7.98,529,Hw,17.5,1,,,
D4,G150,7.98,530,Hw,31.8,1,,,
D4,G150,7.98,528,Hw,42.6,1,,55.45206,127.85545
D4,G150,7.98,531,Hw,49.7,1,,,
D4,G250,7.98,516,Hw,11,2,,,
D4,G250,7.98,515,Hw,14.8,1,,,
D4,G250,7.98,517,Hw,15.2,1,,,
D4,G250,7.98,512,Hw,15.5,2,,,
D4,G250,7.98,514,Hw,23.7,1,,,
D4,G250,7.98,511,Hw,26.4,1,,55.45291,127.85553
D4,G250,7.98,518,Hw,33.6,1,,,
D4,G250,7.98,513,Hw,37.4,1,,,
D4,G350,7.98,509,Hw,10.4,1,,,
D4,G350,7.98,510,Bl,15.1,1,,,
D4,G350,7.98,507,Hw,16.4,1,,,
D4,G350,7.98,504,Hw,18.5,1,,,
D4,G350,7.98,502,Hw,19.2,1,,,
D4,G350,7.98,505,Hw,40.2,1,,,
D4,G350,7.98,506,Hw,42.2,1,,,
D4,G350,7.98,508,Hw,44.2,1,,,
D4,G350,7.98,501,Hw,46.2,1,,55.45395,127.85558
D4,G350,7.98,503,Hw,50.4,1,,,
D4,H000,7.98,533,Hw,10.3,1,,,
D4,H000,7.98,534,Hw,11.3,1,,,
D4,H000,7.98,536,Hw,22.7,2,,,
D4,H000,7.98,535,Hw,30.8,1,,,
D4,H000,7.98,537,Hw,33.3,4,10m stub. ,,
D4,H000,7.98,532,Hw,56.7,1,,55.45204,127.85469
D4,H100,5.64,527,Hw,11,1,,,
D4,H100,5.64,525,Hw,11.2,1,,,
D4,H100,5.64,520,Hw,23.1,1,,,
D4,H100,5.64,522,Hw,25.7,1,,,
D4,H100,5.64,524,Hw,28.7,1,,,
D4,H100,5.64,521,Hw,31.1,1,,,
D4,H100,5.64,526,Hw,32.4,1,,,
D4,H100,5.64,519,Hw,43.8,1,,55.45297,127.85464
D4,H100,5.64,523,Hw,44.6,1,,,
D5,A050,7.98,361,Hw,27.1,1,,,
D5,A050,7.98,364,Ba,28.6,1,,,
D5,A050,7.98,363,Hw,30.6,1,,,
D5,A050,7.98,356,Ba,40.9,4,,55.43715,127.84777
D5,A050,7.98,359,Hw,51,1,Estimated DBH. ,,
D5,A050,7.98,357,Hw,60.6,1,,,
D5,A050,7.98,362,Hw,63.1,1,,,
D5,A050,7.98,365,Hw,63.7,1,,,
D5,A050,7.98,360,Hw,75.9,1,,,
D5,A050,7.98,358,Hw,85,1,Estimated DBH. ,,
D5,A150,7.98,368,Ba,14.8,1,,,
D5,A150,7.98,367,Hw,15.5,2,,,
D5,A150,7.98,369,Ba,22.9,1,,,
D5,A150,7.98,366,Hw,71.4,1,,55.43805,127.84792
D5,A150,7.98,370,Hw,81.3,1,,,
D5,A250,7.98,373,Hw,27.4,1,,,
D5,A250,7.98,371,Hw,54.8,1,Sign not found. GPS used to estimate location. ,55.43898,127.84823
D5,A250,7.98,372,Hw,70.5,1,,,
D5,B100,7.98,550,Hw,12.8,1,,,
D5,B100,7.98,553,Ba,13,4,Leaning heavily.,,
D5,B100,7.98,549,Hw,15.5,1,,,
D5,B100,7.98,547,Ba,28.7,1,,,
D5,B100,7.98,551,Ba,31.9,1,,,
D5,B100,7.98,548,Hw,37,1,,,
D5,B100,7.98,546,Hw,45.9,1,B100 sign tree on edge of creek riparian.,55.43713,127.84841
D5,B100,7.98,554,Hw,71.1,1,,,
D5,B100,7.98,552,Hw,78.9,1,,,
D5,B450,7.98,376,Ba,12.3,1,,,
D5,B450,7.98,377,Ba,12.5,1,,,
D5,B450,7.98,375,Ba,15.2,1,,,
D5,B450,7.98,378,Ba,23,1,,,
D5,B450,7.98,379,Hw,49.5,1,,,
D5,B450,7.98,374,Hw,68.2,1,"Sign not found, B-line not signed.  This plot GPS'd from C450. Signed plot 10m from old B50 signed tree(33 m line?)",55.44019,127.84882
D5,C050,7.98,401,Hw,11.1,4,,,
D5,C050,7.98,402,Hw,15.6,1,,,
D5,C050,7.98,405,Ba,32.6,1,,,
D5,C050,7.98,403,Ba,35,1,,,
D5,C050,7.98,404,Ba,35.9,1,,,
D5,C050,7.98,400,Hw,36.9,4,3m stub. ,,
D5,C050,7.98,406,Ba,40.1,1,,,
D5,C050,7.98,399,Hw,58.8,1,,55.43651,127.84954
D5,C150,7.98,395,Hw,42.3,1,,55.43753,127.84954
D5,C150,7.98,397,Hw,54.1,1,,,
D5,C150,7.98,398,Hw,64.7,1,,,
D5,C150,7.98,396,Hw,88.4,1,,,
D5,C250,5.64,390,Hw,10.4,1,,,
D5,C250,5.64,389,Hw,11.1,1,,,
D5,C250,5.64,388,Hw,12.7,1,,55.43837,127.84961
D5,C250,5.64,393,Hw,13,1,,,
D5,C250,5.64,391,Hw,13.1,1,,,
D5,C250,5.64,394,Hw,13.9,1,,,
D5,C250,5.64,392,Hw,14.9,1,,,
D5,C350,7.98,383,Hw,41,1,,55.43919,127.84966
D5,C350,7.98,384,Hw,45.2,1,,,
D5,C350,7.98,385,Hw,55.1,1,,,
D5,C350,7.98,386,Hw,55.8,1,,,
D5,C350,7.98,387,Hw,73,1,,,
D5,C450,7.98,380,Hw,10.1,1,,55.44012,127.84966
D5,C450,7.98,381,Hw,20.5,4,,,
D5,C450,7.98,382,Bl,42.1,4,4m stub. Sign tree,,
D5,D000,7.98,410,Hw,11.2,4,,,
D5,D000,7.98,412,Hw,12.2,1,,,
D5,D000,7.98,414,Ba,13.5,1,,,
D5,D000,7.98,411,Hw,13.6,1,,,
D5,D000,7.98,416,Hw,14.7,1,,,
D5,D000,7.98,407,Hw,16.6,1,,55.43608,127.85014
D5,D000,7.98,418,Ba,16.9,2,,,
D5,D000,7.98,409,Ba,24,4,1.5m stub. ,,
D5,D000,7.98,413,Hw,43.7,1,,,
D5,D000,7.98,408,Ba,45.6,1,,,
D5,D000,7.98,415,Hw,54.9,1,,,
D5,D000,7.98,417,Hw,71,1,,,
D5,D100,7.98,421,Hw,37.5,1,,,
D5,D100,7.98,422,Hw,42,4,6m stub. ,,
D5,D100,7.98,420,Hw,68.4,1,,,
D5,D100,7.98,419,Hw,72.9,1,,55.43689,127.8503
D5,D200,7.98,427,Hw,15.5,4,,,
D5,D200,7.98,428,Hw,20.1,2,,,
D5,D200,7.98,425,Ba,23.1,1,,,
D5,D200,7.98,430,Ba,28.2,1,,,
D5,D200,7.98,431,Hw,29,1,,,
D5,D200,7.98,429,Hw,29.7,1,,,
D5,D200,7.98,426,Hw,35.7,1,,,
D5,D200,7.98,424,Ba,35.8,1,,,
D5,D200,7.98,423,Hw,64.8,1,,55.43804,127.85028
D5,D300,7.98,442,Hw,12,1,,,
D5,D300,7.98,440,Ba,12.6,1,,,
D5,D300,7.98,438,Hw,12.8,2,,55.4387,127.85052
D5,D300,7.98,441,Ba,15.5,1,,,
D5,D300,7.98,446,Cw,16.7,1,Leaning tree.  DBH taken at 1.3 m  above ground,,
D5,D300,7.98,447,Hw,19.8,2,,,
D5,D300,7.98,444,Ba,33.7,1,,,
D5,D300,7.98,443,Hw,38.8,1,,,
D5,D300,7.98,448,Hw,52.8,1,,,
D5,D300,7.98,439,Hw,53.8,1,,,
D5,D300,7.98,445,Hw,76.9,1,,,
D5,D400,5.64,451,Hw,28.8,1,,,
D5,D400,5.64,453,Hw,36.7,1,,,
D5,D400,5.64,450,Hw,37.5,4,5.5 m stub. ,,
D5,D400,5.64,452,Ba,49.8,1,,,
D5,D400,5.64,449,Hw,82.8,1,,55.43966,127.85061
D5,E000,7.98,494,Hw,10.2,1,,,
D5,E000,7.98,497,Hw,10.4,1,,,
D5,E000,7.98,483,Hw,10.9,1,,,
D5,E000,7.98,487,Cw,11.3,1,,,
D5,E000,7.98,488,Cw,11.6,1,,,
D5,E000,7.98,485,Cw,12,4,,,
D5,E000,7.98,490,Cw,18.5,1,,,
D5,E000,7.98,495,Sw,20,1,,,
D5,E000,7.98,484,Cw,22.2,4,,,
D5,E000,7.98,496,Sw,27,1,,,
D5,E000,7.98,491,Hw,27.3,1,,,
D5,E000,7.98,482,Cw,30.7,4,,55.43564,127.85116
D5,E000,7.98,492,Cw,36.2,1,,,
D5,E000,7.98,486,Cw,36.5,4,,,
D5,E000,7.98,493,Hw,44.2,1,,,
D5,E000,7.98,489,Hw,71.9,1,,,
D5,E100,7.98,473,Hw,13.5,1,,55.43642,127.85103
D5,E100,7.98,478,Hw,14.2,2,,,
D5,E100,7.98,479,Hw,19,1,,,
D5,E100,7.98,477,Hw,27,1,,,
D5,E100,7.98,476,Hw,29.6,1,,,
D5,E100,7.98,474,Hw,44.6,1,,,
D5,E100,7.98,475,Cw,70.3,1,,,
D5,E100,7.98,480,Hw,71.3,1,,,
D5,E100,7.98,481,Hw,71.9,1,,,
D5,E200,7.98,470,Hw,37.3,1,,55.43737,127.85114
D5,E200,7.98,471,Hw,37.8,1,,,
D5,E200,7.98,472,Hw,63.1,1,,,
D5,E300,5.64,434,Hw,19.9,1,,,
D5,E300,5.64,432,Ba,30.5,1,,55.43826,127.85123
D5,E300,5.64,437,Cw,34.9,1,,,
D5,E300,5.64,433,Hw,49.2,1,,,
D5,E300,5.64,435,Hw,56.1,1,,,
D5,E300,5.64,436,Hw,81.9,1,,,
D5,E400,5.63,454,Hw,13.4,1,,55.43927,127.85132
D5,E400,5.63,456,Hw,14.9,1,,,
D5,E400,5.63,455,Ba,18.2,1,,,
D5,E400,5.63,457,Hw,19.2,1,,,
D5,E400,5.63,458,Ba,21.4,1,,,
D5,F050,7.98,501,Cw,11.5,4,,,
D5,F050,7.98,503,Ba,31.4,1,,,
D5,F050,7.98,499,Hw,40.8,1,,,
D5,F050,7.98,500,Hw,41.4,1,,,
D5,F050,7.98,504,Hw,45.6,1,,,
D5,F050,7.98,502,Hw,61.9,4,,,
D5,F050,7.98,498,Hw,63.2,1,,55.43613,127.85189
D5,F150,5.64,521,Hw,23.9,4,,,
D5,F150,5.64,519,Hw,25,1,,,
D5,F150,5.64,517,Hw,39,1,,55.4371,127.85187
D5,F150,5.64,518,Hw,47.7,1,,,
D5,F150,5.64,522,Hw,51,1,Estimated DBH. ,,
D5,F150,5.64,520,Hw,53.3,1,,,
D5,F250,5.64,465,Ba,27.5,2,,,
D5,F250,5.64,463,Hw,27.9,1,,55.43794,127.85191
D5,F250,5.64,469,Cw,27.9,4," 3.8m stub, no bark. ",,
D5,F250,5.64,466,Hw,28.1,1,,,
D5,F250,5.64,468,Hw,31.9,4,,,
D5,F250,5.64,464,Cw,37.6,1,,,
D5,F250,5.64,467,Hw,65.8,1,,,
D5,F350,11.28,459,Hw,49.4,1,,55.43892,127.85192
D5,F350,11.28,461,Hw,80,1,,,
D5,F350,11.28,460,Hw,87.3,1,,,
D5,F350,11.28,462,Hw,94.5,1,,,
D5,G000,3.99,505,Hw,10.4,1,,55.43574,127.85265
D5,G000,3.99,506,Ba,13.3,1,,,
D5,G000,3.99,508,Hw,22.5,1,,,
D5,G000,3.99,507,Hw,51.5,1,,,
D5,G000,3.99,509,Hw,55.7,1,,,
D5,G100,5.64,516,Ba,18.6,1,,,
D5,G100,5.64,510,Ba,20.6,1,,55.43655,127.85259
D5,G100,5.64,511,Hw,21.2,1,,,
D5,G100,5.64,512,Ba,30.4,1,,,
D5,G100,5.64,513,Ba,33.6,1,,,
D5,G100,5.64,514,Hw,48.5,1,,,
D5,G100,5.64,515,Hw,53.7,1,,,
D5,G200,7.98,525,Ba,20.6,1,,,
D5,G200,7.98,526,Hw,49.9,1,,,
D5,G200,7.98,524,Hw,51.3,1,,,
D5,G200,7.98,523,Hw,52.8,1,,55.43747,127.85255
D5,G300,5.64,544,Hw,17.8,1,,,
D5,G300,5.64,543,Hw,34.5,1,,,
D5,G300,5.64,545,Ba,35.2,1,,,
D5,G300,5.64,541,Ba,37.7,1,,55.43872,127.85284
D5,G300,5.64,542,Ba,43.9,1,,,
D5,H000,7.98,529,Hw,11,4,,,
D5,H000,7.98,535,Hw,13,1,,,
D5,H000,7.98,531,Hw,14.4,1,,,
D5,H000,7.98,528,Hw,18.6,1,,,
D5,H000,7.98,532,Sw,19.9,1,,,
D5,H000,7.98,530,Hw,25.3,1,,,
D5,H000,7.98,534,Hw,35.6,1,,,
D5,H000,7.98,527,Ba,38.8,1,,55.43736,127.85313
D5,H000,7.98,533,Hw,69.3,1,,,
D5,H100,7.98,539,Hw,19.1,1,,,
D5,H100,7.98,537,Hw,32.5,1,,,
D5,H100,7.98,540,Ba,48.9,1,,,
D5,H100,7.98,538,Hw,68.4,1,,,
D5,H100,7.98,536,Hw,76.5,1,,55.4383,127.85367
